path,size,crc
train/derivatives/sub-stroke0086/ses-01/perfusion-maps/sub-stroke0086_ses-01_space-ncct_mtt.nii.gz,7643406,80af03d5
train/derivatives/sub-stroke0086/ses-01/perfusion-maps/sub-stroke0086_ses-01_space-ncct_tmax.nii.gz,7331183,a37884a6
train/derivatives/sub-stroke0086/ses-01/sub-stroke0086_ses-01_space-ncct_cow-msk.nii.gz,85785,15875c45
train/derivatives/sub-stroke0086/ses-01/sub-stroke0086_ses-01_space-ncct_cta.nii.gz,18008253,be105d7c
train/derivatives/sub-stroke0086/ses-01/sub-stroke0086_ses-01_space-ncct_ctp.nii.gz,533999620,a5c23fd8
train/derivatives/sub-stroke0086/ses-01/sub-stroke0086_ses-01_space-ncct_lvo-msk.nii.gz,83567,13af3e04
train/derivatives/sub-stroke0086/ses-02/sub-stroke0086_ses-02_space-ncct_adc.nii.gz,24447850,d64ed68d
train/derivatives/sub-stroke0086/ses-02/sub-stroke0086_ses-02_space-ncct_dwi.nii.gz,23624013,c4c69781
train/derivatives/sub-stroke0086/ses-02/sub-stroke0086_ses-02_space-ncct_lesion-msk.nii.gz,668010,dd89d140
train/derivatives/sub-stroke0087/ses-01/perfusion-maps/sub-stroke0087_ses-01_space-ncct_cbf.nii.gz,7705557,86c07b6e
train/derivatives/sub-stroke0087/ses-01/perfusion-maps/sub-stroke0087_ses-01_space-ncct_cbv.nii.gz,7585665,909e482e
train/derivatives/sub-stroke0087/ses-01/perfusion-maps/sub-stroke0087_ses-01_space-ncct_mtt.nii.gz,6781639,32deacdc
train/derivatives/sub-stroke0087/ses-01/perfusion-maps/sub-stroke0087_ses-01_space-ncct_tmax.nii.gz,6240622,9b0674bd
train/derivatives/sub-stroke0087/ses-01/sub-stroke0087_ses-01_space-ncct_cow-msk.nii.gz,92185,f1d631af
train/derivatives/sub-stroke0087/ses-01/sub-stroke0087_ses-01_space-ncct_cta.nii.gz,16809746,2cc15eca
train/derivatives/sub-stroke0087/ses-01/sub-stroke0087_ses-01_space-ncct_ctp.nii.gz,493337621,d4e26779
train/derivatives/sub-stroke0087/ses-01/sub-stroke0087_ses-01_space-ncct_lvo-msk.nii.gz,89310,7d1324b4
train/derivatives/sub-stroke0087/ses-02/sub-stroke0087_ses-02_space-ncct_adc.nii.gz,27743713,17507e49
train/derivatives/sub-stroke0087/ses-02/sub-stroke0087_ses-02_space-ncct_dwi.nii.gz,25969685,716dd765
train/derivatives/sub-stroke0087/ses-02/sub-stroke0087_ses-02_space-ncct_lesion-msk.nii.gz,719315,56a3a2da
train/derivatives/sub-stroke0088/ses-01/perfusion-maps/sub-stroke0088_ses-01_space-ncct_cbf.nii.gz,9286415,2aacb8a9
train/derivatives/sub-stroke0088/ses-01/perfusion-maps/sub-stroke0088_ses-01_space-ncct_cbv.nii.gz,9503423,4c1db379
train/derivatives/sub-stroke0088/ses-01/perfusion-maps/sub-stroke0088_ses-01_space-ncct_mtt.nii.gz,9050025,96c245f6
train/derivatives/sub-stroke0088/ses-01/perfusion-maps/sub-stroke0088_ses-01_space-ncct_tmax.nii.gz,7931335,c28bb446
train/derivatives/sub-stroke0088/ses-01/sub-stroke0088_ses-01_space-ncct_cow-msk.nii.gz,81191,906d9f8b
train/derivatives/sub-stroke0088/ses-01/sub-stroke0088_ses-01_space-ncct_cta.nii.gz,19166185,2c8f6d4b
train/derivatives/sub-stroke0088/ses-01/sub-stroke0088_ses-01_space-ncct_ctp.nii.gz,641253134,881e91a1
train/derivatives/sub-stroke0088/ses-01/sub-stroke0088_ses-01_space-ncct_lvo-msk.nii.gz,79127,2d23ed0e
train/derivatives/sub-stroke0088/ses-02/sub-stroke0088_ses-02_space-ncct_adc.nii.gz,30693916,63c947fa
train/derivatives/sub-stroke0088/ses-02/sub-stroke0088_ses-02_space-ncct_dwi.nii.gz,27302707,2a26d3fc
train/derivatives/sub-stroke0088/ses-02/sub-stroke0088_ses-02_space-ncct_lesion-msk.nii.gz,656124,dfb028de
train/derivatives/sub-stroke0089/ses-01/perfusion-maps/sub-stroke0089_ses-01_space-ncct_cbf.nii.gz,8896102,5f476166
train/derivatives/sub-stroke0089/ses-01/perfusion-maps/sub-stroke0089_ses-01_space-ncct_cbv.nii.gz,9053153,13c58426
train/derivatives/sub-stroke0089/ses-01/perfusion-maps/sub-stroke0089_ses-01_space-ncct_mtt.nii.gz,8568430,2add2386
train/derivatives/sub-stroke0089/ses-01/perfusion-maps/sub-stroke0089_ses-01_space-ncct_tmax.nii.gz,7648531,f8638e78
train/derivatives/sub-stroke0089/ses-01/sub-stroke0089_ses-01_space-ncct_cow-msk.nii.gz,82788,8509a26d
train/derivatives/sub-stroke0089/ses-01/sub-stroke0089_ses-01_space-ncct_cta.nii.gz,17248376,de06d10e
train/derivatives/sub-stroke0089/ses-01/sub-stroke0089_ses-01_space-ncct_ctp.nii.gz,579532404,39a55631
train/derivatives/sub-stroke0089/ses-01/sub-stroke0089_ses-01_space-ncct_lvo-msk.nii.gz,80267,7c11972c
train/derivatives/sub-stroke0089/ses-02/sub-stroke0089_ses-02_space-ncct_adc.nii.gz,25426731,281af18a
train/derivatives/sub-stroke0089/ses-02/sub-stroke0089_ses-02_space-ncct_dwi.nii.gz,24351129,9cbb42ee
train/derivatives/sub-stroke0089/ses-02/sub-stroke0089_ses-02_space-ncct_lesion-msk.nii.gz,670344,6fd00bf2
train/derivatives/sub-stroke0090/ses-01/perfusion-maps/sub-stroke0090_ses-01_space-ncct_cbf.nii.gz,10263666,80666036
train/derivatives/sub-stroke0090/ses-01/perfusion-maps/sub-stroke0090_ses-01_space-ncct_cbv.nii.gz,10444554,be9a4a33
train/derivatives/sub-stroke0090/ses-01/perfusion-maps/sub-stroke0090_ses-01_space-ncct_mtt.nii.gz,9724326,11dcfe23
train/derivatives/sub-stroke0090/ses-01/perfusion-maps/sub-stroke0090_ses-01_space-ncct_tmax.nii.gz,8242913,53fe553f
train/derivatives/sub-stroke0090/ses-01/sub-stroke0090_ses-01_space-ncct_cow-msk.nii.gz,85092,d67edb68
train/derivatives/sub-stroke0090/ses-01/sub-stroke0090_ses-01_space-ncct_cta.nii.gz,20989238,934b89c0
train/derivatives/sub-stroke0090/ses-01/sub-stroke0090_ses-01_space-ncct_ctp.nii.gz,568228508,b185f422
train/derivatives/sub-stroke0090/ses-01/sub-stroke0090_ses-01_space-ncct_lvo-msk.nii.gz,82373,dcc9c875
train/derivatives/sub-stroke0090/ses-02/sub-stroke0090_ses-02_space-ncct_adc.nii.gz,31842193,f71523aa
train/derivatives/sub-stroke0090/ses-02/sub-stroke0090_ses-02_space-ncct_dwi.nii.gz,27393165,fc796db8
train/derivatives/sub-stroke0090/ses-02/sub-stroke0090_ses-02_space-ncct_lesion-msk.nii.gz,692777,25bff1bd
train/derivatives/sub-stroke0091/ses-01/perfusion-maps/sub-stroke0091_ses-01_space-ncct_cbf.nii.gz,8249487,818d6732
train/derivatives/sub-stroke0091/ses-01/perfusion-maps/sub-stroke0091_ses-01_space-ncct_cbv.nii.gz,8197688,653862cb
train/derivatives/sub-stroke0091/ses-01/perfusion-maps/sub-stroke0091_ses-01_space-ncct_mtt.nii.gz,7614799,05828271
train/derivatives/sub-stroke0091/ses-01/perfusion-maps/sub-stroke0091_ses-01_space-ncct_tmax.nii.gz,6194020,b8d0ecad
train/derivatives/sub-stroke0091/ses-01/sub-stroke0091_ses-01_space-ncct_cow-msk.nii.gz,115174,ab5d2848
train/derivatives/sub-stroke0091/ses-01/sub-stroke0091_ses-01_space-ncct_cta.nii.gz,20172415,b4a3f460
train/derivatives/sub-stroke0091/ses-01/sub-stroke0091_ses-01_space-ncct_ctp.nii.gz,565012581,59f9ed9c
train/derivatives/sub-stroke0091/ses-01/sub-stroke0091_ses-01_space-ncct_lvo-msk.nii.gz,112841,cafaad87
train/derivatives/sub-stroke0091/ses-02/sub-stroke0091_ses-02_space-ncct_adc.nii.gz,27865581,bdb1ab02
train/derivatives/sub-stroke0091/ses-02/sub-stroke0091_ses-02_space-ncct_dwi.nii.gz,26092562,0ba3b74e
train/derivatives/sub-stroke0091/ses-02/sub-stroke0091_ses-02_space-ncct_lesion-msk.nii.gz,905313,62f5cacd
train/derivatives/sub-stroke0092/ses-01/perfusion-maps/sub-stroke0092_ses-01_space-ncct_cbf.nii.gz,8181073,1302921a
train/derivatives/sub-stroke0092/ses-01/perfusion-maps/sub-stroke0092_ses-01_space-ncct_cbv.nii.gz,8296514,b88ef34b
train/derivatives/sub-stroke0092/ses-01/perfusion-maps/sub-stroke0092_ses-01_space-ncct_mtt.nii.gz,7668055,958667cf
train/derivatives/sub-stroke0092/ses-01/perfusion-maps/sub-stroke0092_ses-01_space-ncct_tmax.nii.gz,5967004,e459d511
train/derivatives/sub-stroke0092/ses-01/sub-stroke0092_ses-01_space-ncct_cow-msk.nii.gz,94379,150e70e3
train/derivatives/sub-stroke0092/ses-01/sub-stroke0092_ses-01_space-ncct_cta.nii.gz,17036764,6e9eef5d
train/derivatives/sub-stroke0092/ses-01/sub-stroke0092_ses-01_space-ncct_ctp.nii.gz,503354428,4115c41c
train/derivatives/sub-stroke0092/ses-01/sub-stroke0092_ses-01_space-ncct_lvo-msk.nii.gz,91782,1ec9dd54
train/derivatives/sub-stroke0092/ses-02/sub-stroke0092_ses-02_space-ncct_adc.nii.gz,26132377,cfe34cde
train/derivatives/sub-stroke0092/ses-02/sub-stroke0092_ses-02_space-ncct_dwi.nii.gz,22916624,014131a5
train/derivatives/sub-stroke0092/ses-02/sub-stroke0092_ses-02_space-ncct_lesion-msk.nii.gz,736071,b6632c1c
train/derivatives/sub-stroke0093/ses-01/perfusion-maps/sub-stroke0093_ses-01_space-ncct_cbf.nii.gz,6447513,777d4700
train/derivatives/sub-stroke0093/ses-01/perfusion-maps/sub-stroke0093_ses-01_space-ncct_cbv.nii.gz,6551965,b262c070
train/derivatives/sub-stroke0093/ses-01/perfusion-maps/sub-stroke0093_ses-01_space-ncct_mtt.nii.gz,6251116,73d6676b
train/derivatives/sub-stroke0093/ses-01/perfusion-maps/sub-stroke0093_ses-01_space-ncct_tmax.nii.gz,5325935,58cf5174
train/derivatives/sub-stroke0093/ses-01/sub-stroke0093_ses-01_space-ncct_cow-msk.nii.gz,93043,2d1ea166
train/derivatives/sub-stroke0093/ses-01/sub-stroke0093_ses-01_space-ncct_cta.nii.gz,13110870,e157a601
train/derivatives/sub-stroke0093/ses-01/sub-stroke0093_ses-01_space-ncct_ctp.nii.gz,388433733,3abbd5ae
train/derivatives/sub-stroke0093/ses-01/sub-stroke0093_ses-01_space-ncct_lvo-msk.nii.gz,91148,0bb5735d
train/derivatives/sub-stroke0093/ses-02/sub-stroke0093_ses-02_space-ncct_adc.nii.gz,22128148,baa230a6
train/derivatives/sub-stroke0093/ses-02/sub-stroke0093_ses-02_space-ncct_dwi.nii.gz,19858210,cb13e18e
train/derivatives/sub-stroke0093/ses-02/sub-stroke0093_ses-02_space-ncct_lesion-msk.nii.gz,745509,9d1b9313
train/derivatives/sub-stroke0094/ses-01/perfusion-maps/sub-stroke0094_ses-01_space-ncct_cbf.nii.gz,8291880,fed2e851
train/derivatives/sub-stroke0094/ses-01/perfusion-maps/sub-stroke0094_ses-01_space-ncct_cbv.nii.gz,8408603,1eb220c2
train/derivatives/sub-stroke0094/ses-01/perfusion-maps/sub-stroke0094_ses-01_space-ncct_mtt.nii.gz,7992967,ac51fda7
train/derivatives/sub-stroke0094/ses-01/perfusion-maps/sub-stroke0094_ses-01_space-ncct_tmax.nii.gz,6803633,dc426f04
train/derivatives/sub-stroke0094/ses-01/sub-stroke0094_ses-01_space-ncct_cow-msk.nii.gz,131938,73575fb2
train/derivatives/sub-stroke0094/ses-01/sub-stroke0094_ses-01_space-ncct_cta.nii.gz,18252498,8db5a7b3
train/derivatives/sub-stroke0094/ses-01/sub-stroke0094_ses-01_space-ncct_ctp.nii.gz,492346508,a8a1b8e2
train/derivatives/sub-stroke0094/ses-01/sub-stroke0094_ses-01_space-ncct_lvo-msk.nii.gz,129868,e306f4c4
train/derivatives/sub-stroke0094/ses-02/sub-stroke0094_ses-02_space-ncct_adc.nii.gz,27683052,8d9040f0
train/derivatives/sub-stroke0094/ses-02/sub-stroke0094_ses-02_space-ncct_dwi.nii.gz,25903453,318f592d
train/derivatives/sub-stroke0094/ses-02/sub-stroke0094_ses-02_space-ncct_lesion-msk.nii.gz,1037676,d9e4ae1a
train/derivatives/sub-stroke0095/ses-01/perfusion-maps/sub-stroke0095_ses-01_space-ncct_cbf.nii.gz,8969248,72276bc9
train/derivatives/sub-stroke0095/ses-01/perfusion-maps/sub-stroke0095_ses-01_space-ncct_cbv.nii.gz,8931073,28f2236a
train/derivatives/sub-stroke0095/ses-01/perfusion-maps/sub-stroke0095_ses-01_space-ncct_mtt.nii.gz,8201449,6892b48a
train/derivatives/sub-stroke0095/ses-01/perfusion-maps/sub-stroke0095_ses-01_space-ncct_tmax.nii.gz,7226967,1938d3a1
train/derivatives/sub-stroke0095/ses-01/sub-stroke0095_ses-01_space-ncct_cow-msk.nii.gz,83001,a3c29850
train/derivatives/sub-stroke0095/ses-01/sub-stroke0095_ses-01_space-ncct_cta.nii.gz,16399545,aff306c9
train/derivatives/sub-stroke0095/ses-01/sub-stroke0095_ses-01_space-ncct_ctp.nii.gz,574062200,55c451f5
train/derivatives/sub-stroke0095/ses-01/sub-stroke0095_ses-01_space-ncct_lvo-msk.nii.gz,81415,17cc2e58
train/derivatives/sub-stroke0095/ses-02/sub-stroke0095_ses-02_space-ncct_adc.nii.gz,28211196,b004cb8c
train/derivatives/sub-stroke0095/ses-02/sub-stroke0095_ses-02_space-ncct_dwi.nii.gz,23911914,c80bc1b0
train/derivatives/sub-stroke0095/ses-02/sub-stroke0095_ses-02_space-ncct_lesion-msk.nii.gz,723935,88a12c96
train/derivatives/sub-stroke0096/ses-01/perfusion-maps/sub-stroke0096_ses-01_space-ncct_cbf.nii.gz,9478357,abbe93fb
train/derivatives/sub-stroke0096/ses-01/perfusion-maps/sub-stroke0096_ses-01_space-ncct_cbv.nii.gz,9625104,894540b0
train/derivatives/sub-stroke0096/ses-01/perfusion-maps/sub-stroke0096_ses-01_space-ncct_mtt.nii.gz,9245463,dab73f18
train/derivatives/sub-stroke0096/ses-01/perfusion-maps/sub-stroke0096_ses-01_space-ncct_tmax.nii.gz,8924365,6b2dad40
train/derivatives/sub-stroke0096/ses-01/sub-stroke0096_ses-01_space-ncct_cow-msk.nii.gz,98658,8b732788
train/derivatives/sub-stroke0096/ses-01/sub-stroke0096_ses-01_space-ncct_cta.nii.gz,19233472,e77e4d14
train/derivatives/sub-stroke0096/ses-01/sub-stroke0096_ses-01_space-ncct_ctp.nii.gz,634585496,9109fa4a
train/derivatives/sub-stroke0096/ses-01/sub-stroke0096_ses-01_space-ncct_lvo-msk.nii.gz,95642,5883db1f
train/derivatives/sub-stroke0096/ses-02/sub-stroke0096_ses-02_space-ncct_adc.nii.gz,26463578,e6e23694
train/derivatives/sub-stroke0096/ses-02/sub-stroke0096_ses-02_space-ncct_dwi.nii.gz,25169732,5eed92dc
train/derivatives/sub-stroke0096/ses-02/sub-stroke0096_ses-02_space-ncct_lesion-msk.nii.gz,820606,354204d3
train/derivatives/sub-stroke0097/ses-01/perfusion-maps/sub-stroke0097_ses-01_space-ncct_cbf.nii.gz,9031411,532685c0
train/derivatives/sub-stroke0097/ses-01/perfusion-maps/sub-stroke0097_ses-01_space-ncct_cbv.nii.gz,9099036,edff3663
train/derivatives/sub-stroke0097/ses-01/perfusion-maps/sub-stroke0097_ses-01_space-ncct_mtt.nii.gz,8638752,c95231e6
train/derivatives/sub-stroke0097/ses-01/perfusion-maps/sub-stroke0097_ses-01_space-ncct_tmax.nii.gz,7729220,22bd0b06
train/derivatives/sub-stroke0097/ses-01/sub-stroke0097_ses-01_space-ncct_cow-msk.nii.gz,89383,d2c2ae67
train/derivatives/sub-stroke0097/ses-01/sub-stroke0097_ses-01_space-ncct_cta.nii.gz,17511084,ad08a12f
train/derivatives/sub-stroke0097/ses-01/sub-stroke0097_ses-01_space-ncct_ctp.nii.gz,510320951,90e4eae1
train/derivatives/sub-stroke0097/ses-01/sub-stroke0097_ses-01_space-ncct_lvo-msk.nii.gz,87003,78d2cbcc
train/derivatives/sub-stroke0097/ses-02/sub-stroke0097_ses-02_space-ncct_adc.nii.gz,25021807,0ab55f24
train/derivatives/sub-stroke0097/ses-02/sub-stroke0097_ses-02_space-ncct_dwi.nii.gz,25036967,8256ffa5
train/derivatives/sub-stroke0097/ses-02/sub-stroke0097_ses-02_space-ncct_lesion-msk.nii.gz,733869,84c5554a
train/derivatives/sub-stroke0098/ses-01/perfusion-maps/sub-stroke0098_ses-01_space-ncct_cbf.nii.gz,9251014,80a92010
train/derivatives/sub-stroke0098/ses-01/perfusion-maps/sub-stroke0098_ses-01_space-ncct_cbv.nii.gz,9398410,9b340a5d
train/derivatives/sub-stroke0098/ses-01/perfusion-maps/sub-stroke0098_ses-01_space-ncct_mtt.nii.gz,8876076,5295f5cc
train/derivatives/sub-stroke0098/ses-01/perfusion-maps/sub-stroke0098_ses-01_space-ncct_tmax.nii.gz,7382739,4fa2e6a5
train/derivatives/sub-stroke0098/ses-01/sub-stroke0098_ses-01_space-ncct_cow-msk.nii.gz,104693,b3cd6f8e
train/derivatives/sub-stroke0098/ses-01/sub-stroke0098_ses-01_space-ncct_cta.nii.gz,18754438,a7d2bf4b
train/derivatives/sub-stroke0098/ses-01/sub-stroke0098_ses-01_space-ncct_ctp.nii.gz,539140046,e9287686
train/derivatives/sub-stroke0098/ses-01/sub-stroke0098_ses-01_space-ncct_lvo-msk.nii.gz,102564,3fdcf23a
train/derivatives/sub-stroke0098/ses-02/sub-stroke0098_ses-02_space-ncct_adc.nii.gz,30580730,004b25dd
train/derivatives/sub-stroke0098/ses-02/sub-stroke0098_ses-02_space-ncct_dwi.nii.gz,27381388,ba1c4075
train/derivatives/sub-stroke0098/ses-02/sub-stroke0098_ses-02_space-ncct_lesion-msk.nii.gz,878091,6f06187e
train/derivatives/sub-stroke0099/ses-01/perfusion-maps/sub-stroke0099_ses-01_space-ncct_cbf.nii.gz,7302858,22a0190a
train/derivatives/sub-stroke0099/ses-01/perfusion-maps/sub-stroke0099_ses-01_space-ncct_cbv.nii.gz,7491195,c7b75159
train/derivatives/sub-stroke0099/ses-01/perfusion-maps/sub-stroke0099_ses-01_space-ncct_mtt.nii.gz,7172166,612ab059
train/derivatives/sub-stroke0099/ses-01/perfusion-maps/sub-stroke0099_ses-01_space-ncct_tmax.nii.gz,6720114,9862fa4c
train/derivatives/sub-stroke0099/ses-01/sub-stroke0099_ses-01_space-ncct_cow-msk.nii.gz,81872,c3b3fe7b
train/derivatives/sub-stroke0099/ses-01/sub-stroke0099_ses-01_space-ncct_cta.nii.gz,15867672,9df4cd45
train/derivatives/sub-stroke0099/ses-01/sub-stroke0099_ses-01_space-ncct_ctp.nii.gz,528165267,192e79b5
train/derivatives/sub-stroke0099/ses-01/sub-stroke0099_ses-01_space-ncct_lvo-msk.nii.gz,79198,fa1480ea
train/derivatives/sub-stroke0099/ses-02/sub-stroke0099_ses-02_space-ncct_adc.nii.gz,26262907,1e84f01b
train/derivatives/sub-stroke0099/ses-02/sub-stroke0099_ses-02_space-ncct_dwi.nii.gz,22840285,7a748230
train/derivatives/sub-stroke0099/ses-02/sub-stroke0099_ses-02_space-ncct_lesion-msk.nii.gz,633832,e15e7b93
train/derivatives/sub-stroke0100/ses-01/perfusion-maps/sub-stroke0100_ses-01_space-ncct_cbf.nii.gz,8873757,6ebf1e09
train/derivatives/sub-stroke0100/ses-01/perfusion-maps/sub-stroke0100_ses-01_space-ncct_cbv.nii.gz,9143664,8811bdf1
train/derivatives/sub-stroke0100/ses-01/perfusion-maps/sub-stroke0100_ses-01_space-ncct_mtt.nii.gz,8772559,51c9f83c
train/derivatives/sub-stroke0100/ses-01/perfusion-maps/sub-stroke0100_ses-01_space-ncct_tmax.nii.gz,7600645,a8d53ded
train/derivatives/sub-stroke0100/ses-01/sub-stroke0100_ses-01_space-ncct_cow-msk.nii.gz,84584,a294b90c
train/derivatives/sub-stroke0100/ses-01/sub-stroke0100_ses-01_space-ncct_cta.nii.gz,18100165,7749ad55
train/derivatives/sub-stroke0100/ses-01/sub-stroke0100_ses-01_space-ncct_ctp.nii.gz,591551460,98b3a975
train/derivatives/sub-stroke0100/ses-01/sub-stroke0100_ses-01_space-ncct_lvo-msk.nii.gz,81390,0e53a71b
train/derivatives/sub-stroke0100/ses-02/sub-stroke0100_ses-02_space-ncct_adc.nii.gz,28752023,2e03fa13
train/derivatives/sub-stroke0100/ses-02/sub-stroke0100_ses-02_space-ncct_dwi.nii.gz,25073497,154c343b
train/derivatives/sub-stroke0100/ses-02/sub-stroke0100_ses-02_space-ncct_lesion-msk.nii.gz,651213,c178830e
train/derivatives/sub-stroke0101/ses-01/perfusion-maps/sub-stroke0101_ses-01_space-ncct_cbf.nii.gz,7191255,2185161f
train/derivatives/sub-stroke0101/ses-01/perfusion-maps/sub-stroke0101_ses-01_space-ncct_cbv.nii.gz,7259370,a39a2a65
train/derivatives/sub-stroke0101/ses-01/perfusion-maps/sub-stroke0101_ses-01_space-ncct_mtt.nii.gz,6816553,6fa1f5d4
train/derivatives/sub-stroke0101/ses-01/perfusion-maps/sub-stroke0101_ses-01_space-ncct_tmax.nii.gz,5275003,55919ef9
train/derivatives/sub-stroke0101/ses-01/sub-stroke0101_ses-01_space-ncct_cow-msk.nii.gz,91141,eeab664a
train/derivatives/sub-stroke0101/ses-01/sub-stroke0101_ses-01_space-ncct_cta.nii.gz,14147727,64172e57
train/derivatives/sub-stroke0101/ses-01/sub-stroke0101_ses-01_space-ncct_ctp.nii.gz,444157498,99a7523a
train/derivatives/sub-stroke0101/ses-01/sub-stroke0101_ses-01_space-ncct_lvo-msk.nii.gz,88846,b5f338e4
train/derivatives/sub-stroke0101/ses-02/sub-stroke0101_ses-02_space-ncct_adc.nii.gz,22016012,13bbf05d
train/derivatives/sub-stroke0101/ses-02/sub-stroke0101_ses-02_space-ncct_dwi.nii.gz,18782128,810c7432
train/derivatives/sub-stroke0101/ses-02/sub-stroke0101_ses-02_space-ncct_lesion-msk.nii.gz,759982,3f9e41e0
train/derivatives/sub-stroke0102/ses-01/perfusion-maps/sub-stroke0102_ses-01_space-ncct_cbf.nii.gz,8194441,1ce69f4a
train/derivatives/sub-stroke0102/ses-01/perfusion-maps/sub-stroke0102_ses-01_space-ncct_cbv.nii.gz,8345947,26dcbfb6
train/derivatives/sub-stroke0102/ses-01/perfusion-maps/sub-stroke0102_ses-01_space-ncct_mtt.nii.gz,7884282,1b4aadf5
train/derivatives/sub-stroke0102/ses-01/perfusion-maps/sub-stroke0102_ses-01_space-ncct_tmax.nii.gz,6262053,8c2b1821
train/derivatives/sub-stroke0102/ses-01/sub-stroke0102_ses-01_space-ncct_cow-msk.nii.gz,80790,61cadc59
train/derivatives/sub-stroke0102/ses-01/sub-stroke0102_ses-01_space-ncct_cta.nii.gz,15669484,9c0144bb
train/derivatives/sub-stroke0102/ses-01/sub-stroke0102_ses-01_space-ncct_ctp.nii.gz,536966275,53017beb
train/derivatives/sub-stroke0102/ses-01/sub-stroke0102_ses-01_space-ncct_lvo-msk.nii.gz,77975,6b5b6b64
train/derivatives/sub-stroke0102/ses-02/sub-stroke0102_ses-02_space-ncct_adc.nii.gz,22777027,1c5bb32d
train/derivatives/sub-stroke0102/ses-02/sub-stroke0102_ses-02_space-ncct_dwi.nii.gz,19925778,b306c72f
train/derivatives/sub-stroke0102/ses-02/sub-stroke0102_ses-02_space-ncct_lesion-msk.nii.gz,627437,86d10500
train/derivatives/sub-stroke0103/ses-01/perfusion-maps/sub-stroke0103_ses-01_space-ncct_cbf.nii.gz,9838933,d3219c78
train/derivatives/sub-stroke0103/ses-01/perfusion-maps/sub-stroke0103_ses-01_space-ncct_cbv.nii.gz,9917010,b6e5f389
train/derivatives/sub-stroke0103/ses-01/perfusion-maps/sub-stroke0103_ses-01_space-ncct_mtt.nii.gz,9203179,4f446d30
train/derivatives/sub-stroke0103/ses-01/perfusion-maps/sub-stroke0103_ses-01_space-ncct_tmax.nii.gz,7563157,0d43e6c9
train/derivatives/sub-stroke0103/ses-01/sub-stroke0103_ses-01_space-ncct_cow-msk.nii.gz,96782,61792fd1
train/derivatives/sub-stroke0103/ses-01/sub-stroke0103_ses-01_space-ncct_cta.nii.gz,21529139,f2ffb663
train/derivatives/sub-stroke0103/ses-01/sub-stroke0103_ses-01_space-ncct_ctp.nii.gz,549032532,39a587b8
train/derivatives/sub-stroke0103/ses-01/sub-stroke0103_ses-01_space-ncct_lvo-msk.nii.gz,94217,7c208a9d
train/derivatives/sub-stroke0103/ses-02/sub-stroke0103_ses-02_space-ncct_adc.nii.gz,31436426,b07eb12d
train/derivatives/sub-stroke0103/ses-02/sub-stroke0103_ses-02_space-ncct_dwi.nii.gz,30895335,ac6a706c
train/derivatives/sub-stroke0103/ses-02/sub-stroke0103_ses-02_space-ncct_lesion-msk.nii.gz,766097,f7b6909b
train/derivatives/sub-stroke0104/ses-01/perfusion-maps/sub-stroke0104_ses-01_space-ncct_cbf.nii.gz,10240552,2fb57df9
train/derivatives/sub-stroke0104/ses-01/perfusion-maps/sub-stroke0104_ses-01_space-ncct_cbv.nii.gz,10392973,04a081a5
train/derivatives/sub-stroke0104/ses-01/perfusion-maps/sub-stroke0104_ses-01_space-ncct_mtt.nii.gz,9677444,2e4bc37b
train/derivatives/sub-stroke0104/ses-01/perfusion-maps/sub-stroke0104_ses-01_space-ncct_tmax.nii.gz,7726127,c110432c
train/derivatives/sub-stroke0104/ses-01/sub-stroke0104_ses-01_space-ncct_cow-msk.nii.gz,81843,d77755a7
train/derivatives/sub-stroke0104/ses-01/sub-stroke0104_ses-01_space-ncct_cta.nii.gz,19617107,0da6e4ce
train/derivatives/sub-stroke0104/ses-01/sub-stroke0104_ses-01_space-ncct_ctp.nii.gz,651682148,b595d6ca
train/derivatives/sub-stroke0104/ses-01/sub-stroke0104_ses-01_space-ncct_lvo-msk.nii.gz,79135,9b0bf824
train/derivatives/sub-stroke0104/ses-02/sub-stroke0104_ses-02_space-ncct_adc.nii.gz,30874277,9dd522d7
train/derivatives/sub-stroke0104/ses-02/sub-stroke0104_ses-02_space-ncct_dwi.nii.gz,29023453,53777a1c
train/derivatives/sub-stroke0104/ses-02/sub-stroke0104_ses-02_space-ncct_lesion-msk.nii.gz,652807,0130b564
train/derivatives/sub-stroke0105/ses-01/perfusion-maps/sub-stroke0105_ses-01_space-ncct_cbf.nii.gz,8340573,2b7c03d9
train/derivatives/sub-stroke0105/ses-01/perfusion-maps/sub-stroke0105_ses-01_space-ncct_cbv.nii.gz,8651354,d85c958a
train/derivatives/sub-stroke0105/ses-01/perfusion-maps/sub-stroke0105_ses-01_space-ncct_mtt.nii.gz,8412899,41be6339
train/derivatives/sub-stroke0105/ses-01/perfusion-maps/sub-stroke0105_ses-01_space-ncct_tmax.nii.gz,7667488,726d7ac4
train/derivatives/sub-stroke0105/ses-01/sub-stroke0105_ses-01_space-ncct_cow-msk.nii.gz,88695,3cb7fe71
train/derivatives/sub-stroke0105/ses-01/sub-stroke0105_ses-01_space-ncct_cta.nii.gz,16443924,89055b0e
train/derivatives/sub-stroke0105/ses-01/sub-stroke0105_ses-01_space-ncct_ctp.nii.gz,529484792,7bd5c57c
train/derivatives/sub-stroke0105/ses-01/sub-stroke0105_ses-01_space-ncct_lvo-msk.nii.gz,86008,7af4a41e
train/derivatives/sub-stroke0105/ses-02/sub-stroke0105_ses-02_space-ncct_adc.nii.gz,24570792,45b6e7bb
